orgName,idOrg,orgType
Codeando Mexico,2,6
Fundación Buena Nota,3,6
Lojasoft Solutions ,4,1
"Investigación E Innovación Factual, A.C.",5,6
Centro Universitario De Belo Horizonte,6,6
Presabis,8,6
Mkk Group,9,1
Fundación Ciudadanía Y Desarrollo Fcd,10,6
Datalat,11,8
Contexto,12,6
Derive Lab,13,6
Grupo Cidic,14,7
Olmeca Soy ,15,6
"Proética, Capítulo Peruano De Transparency International",16,6
Open Data Perú,17,6
Demokratio ,18,1
Durán & Asociados Spa.,19,1
Sociedad Civil Abriendo Datos Costa Rica,20,6
Asociación Intermunicipal Del Valle De Jiboa Mijiboa,21,8
Instituto Salvadoreño De Desarrollo Municipal (Isdem),22,8
Núcleo Digital,23,9
Poder,24,8
Servicios Integrales Para El Desarrollo,25,6
Gobierno Fácil,26,1
Fundación Mexicana Para La Planeación Familiar A. C. (Mexfam),27,6
Instituto Acuña,28,6
Central America Software Services,29,9
Repórter Brasil,30,6
Infoamazonia,31,8
Universidade Federal De Santa Catarina ,32,7
Cooperativa Girasol De Cosumo Solidário,33,8
Fundación Paraguaya,34,6
"Veeduría Distrital De Bogotá, Veeduría Delegada Para La Participación Y Los Programas Especiales",35,4
Grupo De Investigación De Sistemas Basados En El Conocimiento - Universidad Técnica Particular De Loja,36,7
Sistemas De Información Geográfica Para La Planeación Y Ordenamiento Del Territorio (Sigpot Sa De Cv),37,9
Asociación Ecológica De Los Municipios De Santa Ana (Asemusa),38,8
Vetor Brasil,39,6
Asociación Civil Japiqay,40,6
The Engine Room,41,3
Fundación Corona,42,6
C230,43,9
Movilizatorio,44,1
Fundación Gestores Sociales,45,6
Usocial Maps,46,1
Fundación Conocimiento Abierto,47,6
Cainfo,48,6
Dirección De Gobierno Abierto Y Datos Abiertos,49,4
Dirección De Gobierno Abierto Y Datos Abiertos De La Provincia De Buenos Aires,50,4
Central Del Movimiento De Trabajadores Costarricenses -Cmtc-,51,6
Instituto De Estudios Del Trabajo -Inet-,52,6
Socialtic,53,6
Beetec Inteligencia Colectiva,54,6
Softai,55,1
Faro Digital,56,6
Ecosocial Consultores S.A.S,57,9
Fundación Construir,58,6
Nau Interativa,59,
Icom - Instituto Comunitário Grande Florianópolis,60,6
Tekis Tecnologia Avançadas Ltda.,61,1
Invernaideas,62,1
Eixo Público - Consultoria Júnior,63,7
"Factus,S.A.",64,9
Espacio Público,65,6
Socio Público ,66,9
Municipalidad De Renca,67,4
Pides Innovación Social,68,6
Krieger Electronics De Mexico Sa De Cv,69,9
Fundación Juventud Emprendedora,70,6
Guayí,71,6
Instituto Nacional De La Economía Social,72,4
Elleven,73,9
Fundación Acción Cultural Loyola (Aclo),74,6
Bondiar,75,1
Lar De Maria Dolores,76,6
Promec Projetos E Modelagens Em Engenharia E Computação Ltda,77,1
Techo,78,6
Wingu,79,6
"Derecho, Ambiente Y Recursos Naturales",80,6
Observatório Social De São José (Ossj),81,6
Comunicación Corporativa De Centroamérica,82,9
Impacto Norte Srl,83,9
"Centro De Los Derechos Del Migrante, Inc.",84,6
Cívica Digital,85,1
Red Aceleradora Global,86,1
Servicios Universitarios Y Redes De Conocimiento En Oaxaca A C,87,6
Consejo Civico De Vecinos,88,6
Blackbox Solutions Y Copropiedad,89,1
World Resources Institute México,90,3
Politize!,91,6
Civitatis Consultoria E Assessoria Educacional Ltda,92,9
Chequeado,93,6
ACIJ,94,8
Diario La Nación,95,9
Corporación Transparencia Por Colombia,96,6
Random Monkey,97,1
Instituto Mídia Étnica,98,6
Instituto Sincronicidade Para A Interação Social (Ispis),99,6
Mapas Coletivos,100,8
Asociación Transporte Ativo,101,6
Datoselsalvador,102,6
Instituto Panameño De Derecho Y Nuevas Tecnologías,103,6
Centro De Promoción De La Mujer Gregoria Apaza- Cpmga,104,6
Servicios E Información Para El Desarrollo Económico Local-Sidel,105,6
Centro De Pensamiento Estratégico Internacional - Cepei,106,6
"Servicios De Ideas Creativas Para El Desarrollo De Organizaciones, A.C.",107,6
Grupo Faro,108,6
Red Argentina Para La Cooperacio´N Internacional (Raci),109,6
Jóvenes Contra La Violencia/Centroamérica,110,6
O Instituto Ambiental,111,6
Agenda Pública - Agência De Análise E Cooperação Em Políticas Públicas,112,6
Núcleo De Informação E Coordenação Do Ponto Br - Nic.Br,113,6
Fundación Por Una Carrera,114,6
Protrash,115,1
Consejería Jurídica Y De Servicios Legales De La Cdmx,116,4
Trujillo Ahora,117,6
"Arequipa, Te Queremos",118,6
Lima Cómo Vamos,119,6
Detona,120,
Fundación Para El Desarrollo De Políticas Sustentables (Fundeps),121,6
Fundación Ambiente Y Recursos Naturales (Farn),122,6
Moodstudio,123,9
Centro De Desarrollo Sostenible,124,1
V-Smart S.A.,125,9
Plataforma Nuup Ac,126,6
"Centro De Estudios Para La Equidad Y Gobernanza En Los Sistemas De Salud, Cegss",127,6
La Diaria,128,9
Emude Tecnologia Em Cidades,129,1
Zeus Tecnologica S.A,130,9
"Fundación Hogares, Iap ",131,6
Manas Technology Solutions,132,9
"Sociedad De Hecho ""La Pesetera""",133,1
Prosas Tecnologia Social Ltda,134,
Asociación Colectiva Para La Defensa De Los Derechos De Las Mujeres En Guatemala ,135,6
Fórum Brasileiro De Segurança Pública,136,6
Movimiento Cívico Nacional,137,6
"Themis Gênero, Justiça E Direitos Humanos",138,6
Conceptu Protótipos E Sistemas,139,1
"Participación Ciudadana, Capitulo Dominicano Transparencia Internacional",140,6
Comite Para La Democratización De La Informatica. Cdi Colombia,141,6
Inkco Sas,142,9
Asesorías E Inversiones Comunidades Ciudadanas S.A.,143,9
